Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Barbie,"$1,441,790,846","$636,190,846",44.1%,"$805,600,000",55.9%
2,The Super Mario Bros. Movie,"$1,362,059,669","$574,934,330",42.2%,"$787,125,339",57.8%
3,Oppenheimer,"$950,552,160","$325,365,160",34.2%,"$625,187,000",65.8%
4,Guardians of the Galaxy Vol. 3,"$845,555,777","$358,995,815",42.5%,"$486,559,962",57.5%
5,Fast X,"$704,709,660","$145,960,660",20.7%,"$558,749,000",79.3%
6,Spider-Man: Across the Spider-Verse,"$690,516,673","$381,311,319",55.2%,"$309,205,354",44.8%
7,The Little Mermaid,"$569,626,289","$298,172,056",52.3%,"$271,454,233",47.7%
8,Mission: Impossible - Dead Reckoning Part One,"$567,535,383","$172,135,383",30.3%,"$395,400,000",69.7%
9,Elemental,"$495,923,852","$154,426,697",31.1%,"$341,497,155",68.9%
10,Ant-Man and the Wasp: Quantumania,"$476,071,180","$214,504,909",45.1%,"$261,566,271",54.9%
11,John Wick: Chapter 4,"$440,146,694","$187,131,806",42.5%,"$253,014,888",57.5%
12,Transformers: Rise of the Beasts,"$438,966,392","$157,066,392",35.8%,"$281,900,000",64.2%
13,Meg 2: The Trench,"$395,000,317","$82,600,317",20.9%,"$312,400,000",79.1%
14,Indiana Jones and the Dial of Destiny,"$383,963,057","$174,480,468",45.4%,"$209,482,589",54.6%
15,Five Nights at Freddy's,"$283,680,732","$136,371,725",48.1%,"$147,309,007",51.9%
