Rank,Release Group,Worldwide,Domestic,Domestic %,Foreign,Foreign %,Original Language,Overview,Popularity,Release Date,Vote Average,Vote Count
1,Barbie,"$1,441,790,846","$636,190,846",44.1%,"$805,600,000",55.9%,en,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",371.35,2023-07-19,7.188,6073
2,The Super Mario Bros. Movie,"$1,362,059,669","$574,934,330",42.2%,"$787,125,339",57.8%,en,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",437.945,2023-04-05,7.746,7281
3,Oppenheimer,"$950,552,160","$325,365,160",34.2%,"$625,187,000",65.8%,en,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,1230.269,2023-07-19,8.154,5045
4,Guardians of the Galaxy Vol. 3,"$845,555,777","$358,995,815",42.5%,"$486,559,962",57.5%,en,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.",261.333,2023-05-03,8.007,5386
5,Fast X,"$704,709,660","$145,960,660",20.7%,"$558,749,000",79.3%,en,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",645.851,2023-05-17,7.202,4360
6,Spider-Man: Across the Spider-Verse,"$690,516,673","$381,311,319",55.2%,"$309,205,354",44.8%,en,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",339.874,2023-05-31,8.401,5019
7,The Little Mermaid,"$569,626,289","$298,172,056",52.3%,"$271,454,233",47.7%,en,"The youngest of King Triton’s daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. With mermaids forbidden to interact with humans, Ariel makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",189.502,2023-05-18,6.484,2394
8,Mission: Impossible - Dead Reckoning Part One,"$567,535,383","$172,135,383",30.3%,"$395,400,000",69.7%,en,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",522.915,2023-07-08,7.6,2577
9,Elemental,"$495,923,852","$154,426,697",31.1%,"$341,497,155",68.9%,en,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",370.202,2023-06-14,7.726,3099
10,Ant-Man and the Wasp: Quantumania,"$476,071,180","$214,504,909",45.1%,"$261,566,271",54.9%,en,"Super-Hero partners Scott Lang and Hope van Dyne, along with with Hope's parents Janet van Dyne and Hank Pym, and Scott's daughter Cassie Lang, find themselves exploring the Quantum Realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible.",151.401,2023-02-15,6.395,4228
11,John Wick: Chapter 4,"$440,146,694","$187,131,806",42.5%,"$253,014,888",57.5%,en,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",293.349,2023-03-22,7.791,5055
12,Transformers: Rise of the Beasts,"$438,966,392","$157,066,392",35.8%,"$281,900,000",64.2%,en,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",370.455,2023-06-06,7.455,3610
13,Meg 2: The Trench,"$395,000,317","$82,600,317",20.9%,"$312,400,000",79.1%,en,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,386.421,2023-08-02,6.741,2602
14,Indiana Jones and the Dial of Destiny,"$383,963,057","$174,480,468",45.4%,"$209,482,589",54.6%,en,"Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",206.908,2023-06-28,6.676,2103
